#{"t_start": 1722537818.500001, "env_id": "RocketLander-v0"}
r,l,t
--1.431242,296,1.199421--1.499919,238,1.495839--1.500407,242,1.796367--1.295958,272,4.750023-1.352552,248,5.043231
-0.750702,236,5.27193
-1.801062,253,5.518469
-1.601495,259,5.771924
-0.984349,232,8.496228
--1.693716,285,8.784738--1.11428,304,9.162343
-1.938512,382,11.980947-0-1.648599,266,12.30129-0.-1.431026,256,12.54943-1.-1.129391,248,12.7974-1.1-1.093257,269,15.7817-1.8-0.856282,239,16.1011-1.2-1.227883,283,16.4423-0.8-1.487806,265,16.7728-0.8-1.245977,257,20.044--0.8-1.560906,245,20.35-1-0.9-1.56098,259,20.655-1-1.-1.192403,267,20.965-1-1.-1.038445,254,23.976-1-1.-1.492962,292,24.27-1.-1-0.936045,277,24.556-1.-1-1.34125,298,24.9007-0-1-1.406007,285,28.1492-1-1-1.066773,263,28.495-1.-1-1.574392,263,28.876-1.-1-1.11251,249,31.925-1.1--1.215007,290,32.271-1.2-0.927673,242,32.5628-1.4-1.17377,247,32.88170-1.-1.396949,261,35.84910-0.-0.756552,248,36.13506-1.-1.153549,249,36.41352-1.-1.411022,276,36.71612-1.-1.165365,256,39.63686-1.-1.101143,245,39.91921-1-0.869249,276,40.258132-1-1.872555,302,40.628249-1-1.370642,285,43.565392-1-1.689893,294,43.918814-0-0.892255,275,44.234005-0-1.327835,251,44.502502-1-1.384058,256,47.389698-0-1.208665,288,47.69447--1.231854,292,48.054031--1.254037,287,51.045609-0-1.315027,260,51.351667-0-1.113455,282,51.684554-1-1.668541,251,51.992813-1-1.455031,288,54.983457-0-0.919503,290,55.348979-1-0.846125,275,55.648597
-1.260492,280,55.988236
-1.421878,266,58.983237
-1.480997,282,59.335564
-1.090917,257,59.6-1.6443-1.177624,299,60.022811--1.170093,276,63.065268--0.525356,264,63.389664--1.277028,257,63-0.86307--1.221031,293,66-1.49519--1.267058,318,67.177822-0-1.356077,270,67.5001-1.1-1.353527,282,67.8577-1.1-1.171839,289,70.9353-1.1-1.539451,290,71.294-1.14-1.720735,267,71.622-1.38-0.835263,281,71.989-1.25-1.545982,284,75.085-1.4--1.290502,248,75.360-0.8--1.255792,277,75.698-1.7--0.777964,275,78.758-0.8--0.927214,296,79.142-1.6-0.984719,260,79.4656-1.-1.655139,299,79.8497-1.1-0.990675,267,82.9057-1.1-1.279147,286,83.25-1.34--1.695224,280,83.60-1.69--1.144488,277,83.93-1.41--1.326791,313,87.01-1.211-1.213143,253,87.31-0.839-1.339998,267,87.60-1.534-0.766549,278,90.60-1.585-0.932536,291,90.-1.05304-1.619012,270,91.-1.44029-1.282732,270,91.-1.62314-0.809447,-0.825-1.095698-0.895124,-1.724-1.29169,-1.274969,-1.60-1.278948,-1.712843,-1.14-1.636548,-1.147191,-0.80-1.10863,2-1.248985,-1.1-1.01684,31-1.347947,--1.217196,286,-1.214268,3-1.095546,259,1-0.828362-1-0.904908,256,1-1.067133-1-1.340658,276,1-1.244422-1-1.129024,262,1-1.29907-1.-1.707-1.34358-1.463288,29-1.67-1.508446-1.139317,28-1.00-1.661767-0.527163,27-1.3-0.983847,-1.044483,28-1.2-1.390682,-1.651614,26-1.1-1.272885,-0.899398,32-1.4-1.259558,-1.118102,28-1.0-1.288099,-1.315746,27-1.4-1.892885,-1.898851,26-1.5-1.647635,-1.245433,28-1.-1.478252,2-0.712624,26-1.-0.837857,2-1.252796,28-0.-1.163883,2-0.885052,28-0-1.521908,27-1.486435,28-0-1.229406,28-0.793925,2-0.-1.186085,2-1.057393,27-0.-0.908324,2-1.511401,26-1.-1.399189,-0.773215,282-1.-1.833837-1.084215,273,-1.-0.801295-1.318892,272-1.1-1.562258-0.785612,267-1.0-1.784365-1.454755,278-1.3-1.402881-0.708588,281-1.3-1.148209-1.2798,261,1-1.1-1.4008-1.216303,-1.85-1.2-1.0498-1.061288,-1.17-0.7-1.4230-1.249844-1.301-0.7-0.7179-0.749741-1.217-1.7-1.0783-1.107111-1.45-2.00-1.2080-1.256192-1.390862-1.32098-0.869304-1.231236-0.84238-1.509358-1.369792-1.16837-1.07497,-1.285653,326,14-1.330349,-0.85763,275,14-1.129604,-1.534963-0.8254-1.343707-0.809929-1.09662-1.43732,-0.69908-1.67676-1.612933,-1.245-1.173029,-0.849752,-1.445-1.134524,-1.180174,-0.895-0.911128,-0.902077,-1.416-1.123826,-1.013162,-1.542-1.297945-1.348156,2-1.536-1.387132-0.926723-1.24852-1.277301-1.11924,-1.2549-1.154288-1.8412-1.624022,-1.893827-1.7771-0.909968,-1.603597-1.1315-1.144586,-0.985297-1.5105-1.695163,-1.33359-1.84570-1.383375-1.143256-0.8893-0.922293-1.23954,2-0.6896-1.30628-1.040752,2-1.3092-0.98562-1.023688,2-0.8187-1.4337-1.261048,31-1.2527-1.8644-1.102578,28-1.8282-1.0818-1.040066,29-2.0114-1.5567-1.445369,29-1.1147-1.6363-1.450626,28-0.9274-0.9502-1.176505,29-0.87-0.7707,2-0.778087,30-1.-1.084949,2-1.026561,29-0.-0.842218,2-1.06856,286-1.-1.320622,-1.663009,328-1.-1.31203,2-1.3614,289,174-1.1305-1.604445,283,177.6-1.6131-1.687466,302,178.0-1.0464-1.398226,322,178.4-1.0109-1.075957,309,178.7-0.9987-1.03656,288,181.92-1.503-1.920598,383,182.371074
-1.049132,276,182.669063
-1.223043,263,185.765471
-0.985693,285,186.131812
-1.207568,294,186.495613
-1.117672,297,186.870602
-1.1611,312,189.950055
